ID                 ,TIMEZONE ,EXPERIENCE ,TIER 1 LEADER ,TIER 2 LEADER ,CHOSEN LEADER 2021 ,TEAM
764550288802709544 ,    3.0  ,         2 ,False         ,False         ,FALSE              ,   5
807112624084353064 ,    5.0  ,         2 ,False         ,True          ,FALSE              ,   5
246333265495982080 ,    3.0  ,         2 ,False         ,False         ,FALSE              ,   5
237690233422872577 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,   5
789544077237420032 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,   5
130724475111997440 ,    2.0  ,         2 ,False         ,True          ,TRUE               ,   6
487542877967220737 ,    5.5  ,         3 ,False         ,False         ,FALSE              ,   6
554739410147475462 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,   6
749972819135168522 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,   6
537187991714660352 ,    5.5  ,         1 ,False         ,False         ,FALSE              ,   6
812545372223569921 ,    5.5  ,         1 ,False         ,False         ,FALSE              ,   6
348486017227030528 ,    9.0  ,         2 ,False         ,True          ,TRUE               ,   7
230214242618441728 ,   10.0  ,         3 ,True          ,False         ,FALSE              ,   7
732565048287035445 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,   7
736564444167143545 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,   7
459318590181736469 ,    8.0  ,         2 ,False         ,False         ,FALSE              ,   7
611418694245154847 ,    8.0  ,         2 ,False         ,False         ,FALSE              ,   7
827518732703367220 ,    5.5  ,         2 ,False         ,True          ,TRUE               ,   8
615654674003132491 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,   8
704294513111203860 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,   8
348422700395528203 ,    5.75 ,         2 ,False         ,False         ,FALSE              ,   8
272768062170726400 ,    3.0  ,         2 ,False         ,False         ,FALSE              ,   8
764189351692861470 ,    5.5  ,         1 ,False         ,False         ,FALSE              ,   8
573748526605926410 ,    5.5  ,         3 ,False         ,True          ,TRUE               ,   9
245256081675255808 ,    2.0  ,         2 ,False         ,True          ,FALSE              ,   9
200005673394765824 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,   9
707107037070360596 ,    5.5  ,         1 ,False         ,False         ,FALSE              ,   9
795723978722246716 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,   9
458595416045387777 ,    5.5  ,         3 ,True          ,False         ,FALSE              ,   9
809849075087704135 ,    2.0  ,         2 ,False         ,True          ,TRUE               ,  10
218487928396054528 ,    1.0  ,         3 ,False         ,False         ,FALSE              ,  10
505817251732258836 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,  10
422807299745382411 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  10
705529037568737361 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  10
278268056172757004 ,    1.0  ,         1 ,False         ,False         ,FALSE              ,  10
748196836602544188 ,   20.0  ,         3 ,True          ,False         ,TRUE               ,  11
161606039383310337 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  11
764306950895829013 ,   19.0  ,         2 ,False         ,False         ,FALSE              ,  11
483460784668803082 ,   19.0  ,         3 ,True          ,False         ,FALSE              ,  11
438655953387388939 ,   17.0  ,         2 ,True          ,False         ,FALSE              ,  11
281821029490229251 ,   20.0  ,         2 ,True          ,False         ,FALSE              ,  11
664161180121825301 ,    5.5  ,         2 ,False         ,True          ,TRUE               ,  12
699847325320740944 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  12
442769251053338634 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  12
782252406457106483 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  12
618355400038940682 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,  12
407579390449418241 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  12
225449938258100225 ,    1.0  ,         3 ,False         ,True          ,TRUE               ,  13
544952898530836481 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  13
621371483373174814 ,    1.0  ,         2 ,False         ,True          ,FALSE              ,  13
482271768451612683 ,    1.0  ,         3 ,False         ,False         ,FALSE              ,  13
251071111578517505 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  13
562336290637480101 ,    1.0  ,         1 ,False         ,False         ,FALSE              ,  13
437984033377484803 ,    5.5  ,         2 ,True          ,False         ,TRUE               ,  14
592417969666261002 ,   20.0  ,         3 ,True          ,False         ,FALSE              ,  14
341446613056880641 ,    5.5  ,         3 ,True          ,False         ,FALSE              ,  14
411166117084528640 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  14
700693120546897991 ,    5.5  ,         2 ,True          ,False         ,FALSE              ,  14
747475962475577364 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  14
292448864944783360 ,    3.0  ,         2 ,True          ,False         ,TRUE               ,  15
773626861187760168 ,    1.0  ,         1 ,False         ,False         ,FALSE              ,  15
230417536968163328 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,  15
614866027897159710 ,    1.0  ,         2 ,True          ,False         ,FALSE              ,  15
572693763240099840 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  15
275709752875548674 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  15
239260347981103105 ,   17.0  ,         3 ,True          ,False         ,TRUE               ,  16
755804586224255036 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  16
718351868383854593 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  16
535226242967011340 ,   17.0  ,         2 ,False         ,True          ,FALSE              ,  16
664071485081649152 ,   20.0  ,         1 ,False         ,False         ,FALSE              ,  16
638191955242909742 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  16
512329660617588737 ,    2.0  ,         1 ,False         ,False         ,FALSE              ,  16
496381034628251688 ,    1.0  ,         3 ,True          ,False         ,TRUE               ,  17
272790421837578240 ,    1.0  ,         2 ,True          ,False         ,FALSE              ,  17
571253819028013056 ,    4.0  ,         1 ,False         ,False         ,FALSE              ,  17
685842582856532059 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  17
415837511601094666 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  17
442244135840382978 ,    1.0  ,         1 ,True          ,False         ,FALSE              ,  17
706574263947231273 ,    3.0  ,         1 ,False         ,False         ,FALSE              ,  17
711139015499317288 ,    5.5  ,         2 ,False         ,True          ,TRUE               ,  18
799197702281494601 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  18
666898982324142100 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  18
575326754214903818 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,  18
133948713667264512 ,    2.0  ,         1 ,False         ,False         ,FALSE              ,  18
778550606256144394 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  18
854245827685777418 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  18
563098981794709511 ,   20.0  ,         3 ,True          ,False         ,TRUE               ,  19
708480401924030555 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  19
761902345339535382 ,   19.0  ,         2 ,False         ,True          ,FALSE              ,  19
643764774362021899 ,   20.0  ,         1 ,False         ,True          ,FALSE              ,  19
678741858121285633 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  19
235904856106336257 ,   18.0  ,         2 ,False         ,False         ,FALSE              ,  19
158399820623642625 ,   10.0  ,         1 ,False         ,False         ,FALSE              ,  19
740498628854153236 ,    1.0  ,         3 ,False         ,True          ,TRUE               ,  20
340847611684716545 ,    3.0  ,         2 ,False         ,False         ,FALSE              ,  20
455035953837506581 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,  20
275959603907264512 ,    1.0  ,         2 ,True          ,False         ,FALSE              ,  20
218455068242870274 ,    1.0  ,         1 ,False         ,False         ,FALSE              ,  20
491320356439588926 ,    3.0  ,         2 ,False         ,True          ,FALSE              ,  20
506618674921340958 ,   20.0  ,         3 ,False         ,True          ,TRUE               ,  21
433159875359670272 ,   20.0  ,         3 ,False         ,False         ,FALSE              ,  21
442425389743210508 ,   19.0  ,         1 ,False         ,False         ,FALSE              ,  21
229459580437004288 ,   17.0  ,         2 ,False         ,False         ,FALSE              ,  21
766322609620516914 ,   20.0  ,         1 ,False         ,False         ,FALSE              ,  21
144514431232114689 ,   19.0  ,         3 ,False         ,False         ,FALSE              ,  21
210590047290785792 ,   20.0  ,         3 ,False         ,True          ,TRUE               ,  22
343889571060383744 ,   20.0  ,         1 ,False         ,False         ,FALSE              ,  22
721931783041712149 ,   20.0  ,         3 ,False         ,True          ,FALSE              ,  22
441739469377372162 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  22
316384426613407754 ,   19.0  ,         2 ,False         ,False         ,FALSE              ,  22
717393493508489267 ,   19.0  ,         2 ,False         ,False         ,FALSE              ,  22
696009132909527464 ,    5.5  ,         3 ,True          ,False         ,TRUE               ,  23
442308338068488192 ,    3.0  ,         2 ,False         ,False         ,FALSE              ,  23
772033037788905482 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  23
567615955715227655 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  23
710403506812747779 ,    5.5  ,         2 ,True          ,False         ,FALSE              ,  23
711301066066493491 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  23
144452359915962368 ,    5.5  ,         2 ,True          ,False         ,TRUE               ,  24
508386995496681482 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  24
627132213875441687 ,    5.5  ,         1 ,False         ,False         ,FALSE              ,  24
398154832080404480 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,  24
699994041294651414 ,    5.5  ,         2 ,False         ,True          ,FALSE              ,  24
341167101010247680 ,    3.0  ,         2 ,True          ,False         ,FALSE              ,  24
244459328847872000 ,    2.0  ,         3 ,False         ,True          ,TRUE               ,  25
701868221422108814 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  25
726987800817303563 ,    5.5  ,         3 ,False         ,False         ,FALSE              ,  25
163615272073166849 ,    2.0  ,         2 ,True          ,False         ,FALSE              ,  25
669964790264889360 ,    3.0  ,         2 ,False         ,False         ,FALSE              ,  25
852434657987657728 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  25
457236575395381249 ,    3.0  ,         3 ,False         ,True          ,TRUE               ,  26
431940500363411456 ,    3.0  ,         2 ,False         ,False         ,FALSE              ,  26
757505679652028496 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  26
460031128678563842 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  26
263396410160971786 ,    3.0  ,         2 ,False         ,False         ,FALSE              ,  26
752787190488105020 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  26
518223459680124951 ,   18.0  ,         2 ,False         ,True          ,TRUE               ,  27
643624299202215937 ,   17.0  ,         1 ,False         ,False         ,FALSE              ,  27
221417491136512010 ,   20.0  ,         2 ,True          ,False         ,FALSE              ,  27
159536770612985856 ,   17.0  ,         2 ,False         ,False         ,FALSE              ,  27
752149316654596117 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  27
368363854284980224 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  27
746833506629582870 ,   18.0  ,         2 ,False         ,True          ,TRUE               ,  28
133270016408813568 ,   21.0  ,         2 ,False         ,False         ,FALSE              ,  28
200365496996986880 ,   20.0  ,         2 ,False         ,True          ,FALSE              ,  28
485819332031414288 ,   20.0  ,         2 ,True          ,False         ,FALSE              ,  28
242389359045771265 ,   19.0  ,         2 ,False         ,False         ,FALSE              ,  28
699098555368865873 ,   20.0  ,         1 ,False         ,False         ,FALSE              ,  28
520076138752507906 ,    5.5  ,         2 ,False         ,True          ,TRUE               ,  29
269160700826484736 ,    3.0  ,         2 ,False         ,False         ,FALSE              ,  29
787351231332483102 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  29
645953715877969920 ,    2.0  ,         1 ,False         ,False         ,FALSE              ,  29
468828932578344965 ,    5.5  ,         2 ,True          ,False         ,FALSE              ,  29
360084558265450496 ,    5.5  ,         2 ,False         ,True          ,FALSE              ,  29
667698491237072906 ,    5.5  ,         2 ,True          ,False         ,TRUE               ,  30
759826377695297618 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,  30
248129774923415554 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,  30
403515037416816661 ,    5.0  ,         2 ,False         ,False         ,FALSE              ,  30
749532806924861450 ,    5.5  ,         1 ,False         ,True          ,FALSE              ,  30
764384506726711346 ,    5.5  ,         1 ,False         ,False         ,FALSE              ,  30
805903287723229294 ,    1.0  ,         2 ,False         ,True          ,TRUE               ,  31
433592083295764480 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  31
263957159807549450 ,    2.0  ,         2 ,True          ,False         ,FALSE              ,  31
286201440240664577 ,    2.0  ,         1 ,False         ,False         ,FALSE              ,  31
328945279615238144 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  31
254700431186460674 ,    1.0  ,         1 ,False         ,False         ,FALSE              ,  31
198837003037442048 ,   19.0  ,         2 ,False         ,True          ,TRUE               ,  32
742870906673823889 ,   18.0  ,         2 ,False         ,True          ,FALSE              ,  32
302660831047319555 ,   18.0  ,         2 ,False         ,False         ,FALSE              ,  32
717983911824588862 ,   19.0  ,         2 ,False         ,False         ,FALSE              ,  32
298237125902598144 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  32
451848182327148554 ,   19.0  ,         2 ,True          ,False         ,FALSE              ,  32
222247703009165314 ,   10.0  ,         2 ,False         ,True          ,FALSE              ,  32
750394576233300019 ,    5.5  ,         2 ,False         ,True          ,TRUE               ,  33
719582195509100585 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  33
638880336394321929 ,    2.0  ,         3 ,False         ,False         ,FALSE              ,  33
785193141971451974 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  33
385404247493050369 ,    2.0  ,         2 ,True          ,False         ,FALSE              ,  33
815573120856358912 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,  33
701747104238010379 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  33
495654664126332939 ,    1.0  ,         2 ,False         ,True          ,TRUE               ,  34
845342667217829888 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  34
235723810207170561 ,    4.0  ,         2 ,False         ,False         ,FALSE              ,  34
515551392002474004 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,  34
269255357488955392 ,    2.0  ,         2 ,False         ,True          ,FALSE              ,  34
324089322166812674 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  34
731382226863915098 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  34
286940767363006465 ,    1.0  ,         2 ,False         ,True          ,TRUE               ,  35
699391569266081803 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  35
326304149857632256 ,    3.0  ,         2 ,False         ,False         ,FALSE              ,  35
676130900085309441 ,    2.0  ,         1 ,False         ,False         ,FALSE              ,  35
659859315577847820 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  35
183475370127785984 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,  35
199938842168524800 ,   20.0  ,         3 ,False         ,True          ,TRUE               ,  36
808422179233333262 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  36
157360613897535488 ,   19.0  ,         3 ,True          ,False         ,FALSE              ,  36
614257135097872410 ,   19.0  ,         2 ,False         ,True          ,FALSE              ,  36
157183377089363969 ,   19.0  ,         2 ,False         ,False         ,FALSE              ,  36
522314207736102912 ,   17.0  ,         2 ,False         ,False         ,FALSE              ,  36
174323586104950784 ,   20.0  ,         2 ,False         ,True          ,TRUE               ,  37
530468777096380427 ,   19.0  ,         2 ,False         ,False         ,FALSE              ,  37
782056462150402048 ,   18.0  ,         2 ,False         ,False         ,FALSE              ,  37
422523837716889601 ,   17.0  ,         3 ,False         ,False         ,FALSE              ,  37
246512746986864641 ,   17.0  ,         3 ,True          ,False         ,FALSE              ,  37
429402426399784961 ,   19.0  ,         2 ,False         ,False         ,FALSE              ,  37
702168378806370375 ,    5.5  ,         2 ,False         ,True          ,TRUE               ,  38
717830521157058622 ,    2.0  ,         3 ,True          ,False         ,FALSE              ,  38
344404945359077377 ,    2.0  ,         3 ,True          ,False         ,FALSE              ,  38
590874172805218314 ,    4.0  ,         3 ,False         ,False         ,FALSE              ,  38
580351783860174858 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  38
422424751169077289 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  38
220148284168077312 ,   10.0  ,         2 ,False         ,True          ,TRUE               ,  39
554099485048045569 ,    8.0  ,         1 ,False         ,False         ,FALSE              ,  39
155277021637902345 ,    8.0  ,         2 ,False         ,False         ,FALSE              ,  39
276721198170374146 ,    8.0  ,         2 ,False         ,False         ,FALSE              ,  39
520447604266631172 ,    8.0  ,         2 ,False         ,False         ,FALSE              ,  39
243233333549465600 ,    9.0  ,         2 ,True          ,False         ,FALSE              ,  39
302968847353249813 ,   19.0  ,         2 ,True          ,False         ,TRUE               ,  40
696224466727862332 ,   20.0  ,         2 ,True          ,False         ,FALSE              ,  40
552709933548699649 ,   20.0  ,         2 ,True          ,False         ,FALSE              ,  40
425877238232252438 ,   20.0  ,         3 ,False         ,False         ,FALSE              ,  40
393172660630323200 ,   20.0  ,         2 ,True          ,False         ,FALSE              ,  40
755893866758013081 ,   20.0  ,         1 ,False         ,False         ,FALSE              ,  40
745571681833058397 ,    5.5  ,         2 ,False         ,True          ,TRUE               ,  41
781563573939601419 ,    5.5  ,         1 ,False         ,False         ,FALSE              ,  41
503067984814669826 ,    5.5  ,         1 ,False         ,False         ,FALSE              ,  41
504707691428446221 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  41
288739783172161536 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  41
447365043198361603 ,    5.5  ,         1 ,False         ,False         ,FALSE              ,  41
307235664460644363 ,    1.0  ,         2 ,True          ,False         ,TRUE               ,  42
663139761128603651 ,    1.0  ,         3 ,True          ,False         ,FALSE              ,  42
397157268484784128 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,  42
191144604123267073 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  42
616345671548534826 ,    2.0  ,         1 ,False         ,False         ,FALSE              ,  42
707977917485023376 ,    1.0  ,         1 ,False         ,False         ,FALSE              ,  42
212785865259220993 ,   20.0  ,         3 ,False         ,True          ,TRUE               ,  43
116062174203346944 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  43
280139294327308299 ,   17.0  ,         2 ,False         ,True          ,FALSE              ,  43
165481967167471617 ,   20.0  ,         3 ,False         ,True          ,FALSE              ,  43
546843845774671876 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  43
523640771191242752 ,   18.0  ,         2 ,False         ,False         ,FALSE              ,  43
814026396732358717 ,   10.0  ,         3 ,False         ,True          ,TRUE               ,  44
366055261930127360 ,   11.0  ,         2 ,False         ,True          ,FALSE              ,  44
715941489032560740 ,    8.0  ,         2 ,False         ,False         ,FALSE              ,  44
262463701464907776 ,    8.0  ,         2 ,False         ,False         ,FALSE              ,  44
533628213470167060 ,    8.0  ,         2 ,False         ,False         ,FALSE              ,  44
414748540653535232 ,    8.0  ,         3 ,False         ,False         ,FALSE              ,  44
724329419925225512 ,    5.5  ,         2 ,False         ,True          ,TRUE               ,  45
427079927565910028 ,    2.0  ,         1 ,False         ,False         ,FALSE              ,  45
128363483828977664 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  45
220142229526806528 ,    5.5  ,         1 ,False         ,False         ,FALSE              ,  45
608587691533271042 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  45
765838963054477343 ,    5.5  ,         2 ,True          ,False         ,FALSE              ,  45
692036921773391884 ,    2.0  ,         2 ,False         ,True          ,TRUE               ,  46
690437935170060338 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  46
314109333250113536 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  46
736822668023693393 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,  46
253519037508616192 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  46
755788360613757051 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  46
279963317257240576 ,   20.0  ,         2 ,False         ,True          ,TRUE               ,  47
718535602768707687 ,   17.0  ,         1 ,False         ,False         ,FALSE              ,  47
386737044744830978 ,   20.0  ,         3 ,False         ,False         ,FALSE              ,  47
219966967480582144 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  47
710657087100944476 ,   17.0  ,         2 ,False         ,False         ,FALSE              ,  47
339985540499636225 ,   12.0  ,         1 ,False         ,False         ,FALSE              ,  47
340801746374754305 ,    2.0  ,         3 ,True          ,False         ,TRUE               ,  48
690941404523921439 ,    6.0  ,         3 ,True          ,False         ,FALSE              ,  48
667202642862407728 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  48
144069294131511296 ,    3.0  ,         2 ,False         ,False         ,FALSE              ,  48
697298004494778380 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  48
212643981593411584 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,  48
389863649193361419 ,    6.0  ,         2 ,False         ,False         ,FALSE              ,  48
264366686596104193 ,    8.0  ,         2 ,False         ,True          ,TRUE               ,  49
795729730350350407 ,    5.5  ,         3 ,False         ,True          ,FALSE              ,  49
640579353666650134 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  49
435000596165165057 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  49
407856086373367809 ,    8.0  ,         1 ,False         ,False         ,FALSE              ,  49
858135822389346344 ,   10.0  ,         1 ,False         ,False         ,FALSE              ,  49
513692897854619707 ,    8.0  ,         1 ,False         ,True          ,FALSE              ,  49
329885271787307008 ,    1.0  ,         2 ,False         ,True          ,TRUE               ,  50
116946134416490496 ,    2.0  ,         3 ,False         ,False         ,FALSE              ,  50
294170444796526594 ,    3.0  ,         2 ,False         ,False         ,FALSE              ,  50
535137217925087233 ,    1.0  ,         1 ,False         ,False         ,FALSE              ,  50
319612863150948355 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  50
502873592896290824 ,    1.0  ,         1 ,False         ,False         ,FALSE              ,  50
775720382224531517 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  50
429951329419395072 ,   17.0  ,         2 ,False         ,True          ,TRUE               ,  51
343215961018728459 ,   17.0  ,         2 ,False         ,False         ,FALSE              ,  51
450732226183692289 ,   19.0  ,         2 ,True          ,False         ,FALSE              ,  51
828447650436218920 ,   17.0  ,         2 ,False         ,False         ,FALSE              ,  51
239810885093294080 ,   17.0  ,         2 ,False         ,False         ,FALSE              ,  51
296128558810660865 ,   17.0  ,         2 ,False         ,False         ,FALSE              ,  51
576100587494440971 ,    5.5  ,         2 ,True          ,False         ,TRUE               ,  52
722075505230348358 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  52
792707663850635274 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  52
775405438237671434 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  52
477739217577836544 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  52
689094362419822701 ,    5.5  ,         2 ,False         ,False         ,FALSE              ,  52
350955779240624128 ,    1.0  ,         3 ,False         ,True          ,TRUE               ,  53
274830318387593218 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,  53
408276512656326656 ,    3.0  ,         2 ,False         ,False         ,FALSE              ,  53
218293979131674625 ,    3.0  ,         2 ,False         ,False         ,FALSE              ,  53
718087881087910018 ,    1.0  ,         3 ,False         ,False         ,FALSE              ,  53
145693162239688705 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  53
401851976683487232 ,   17.0  ,         2 ,False         ,True          ,TRUE               ,  54
378279228002664454 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  54
251546340180361228 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  54
499400512559382538 ,   19.0  ,         2 ,True          ,False         ,FALSE              ,  54
769221607888912487 ,   20.0  ,         1 ,False         ,True          ,FALSE              ,  54
227606560455524352 ,   17.0  ,         1 ,False         ,False         ,FALSE              ,  54
325306360004739072 ,    1.0  ,         3 ,False         ,True          ,TRUE               ,  55
230584837520490496 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  55
171697159471759362 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  55
374214889125838858 ,    2.0  ,         3 ,True          ,False         ,FALSE              ,  55
783468249341493249 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  55
139041135069888522 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  55
505185157892800512 ,   17.0  ,         3 ,True          ,False         ,TRUE               ,  56
689526317338984533 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  56
137415565265338368 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  56
497204843480612864 ,   19.0  ,         2 ,True          ,False         ,FALSE              ,  56
584817706646110333 ,   20.0  ,         1 ,False         ,False         ,FALSE              ,  56
